Name,Tell,Email,Website
4SIGHT HOLDINGS LIMITED,+230 4 547367,[email],http://www.4sightholdings.com
A E C I LIMITED,+27 11 8068700,[email],http://www.aeciworld.com
ABSA GROUP LIMITED,+27 11 3504000,[email],https://www.absa.africa
ACCELERATE PROPERTY FUND LIMITED,+27 11 2623833,[email],http://www.acceleratepf.co.za
ACSION LIMITED,+27 12 6568957,[email],http://www.acsionsa.co.za
ADCOCK INGRAM HOLDINGS LIMITED,+27 11 6350000,[email],http://www.adcock.com
ADCORP HOLDINGS LIMITED,+27 11 244 5300,[email],http://www.adcorp.co.za
ADVANCED HEALTH LIMITED,+27 86 1111557,[email],http://www.advancedhealth.co.za
ADVTECH LIMITED,+27 11 6768000,[email],http://www.advtech.co.za
AFINE INVESTMENTS LIMITED,+27 21 8537956,[email],http://www.afineinvestments.com
AFRICAN & OVERSEAS ENTERPRISES LIMITED,+27 21 4609400,[email],http://www.rextrueform.com
AFRICAN DAWN CAPITAL LIMITED,+27 11 4757705,[email],http://www.afdawn.co.za
AFRICAN EQUITY EMPOWERMENT INVESTMENTS LIMITED,+27 21 4271500,[email],http://www.aeei.co.za
AFRICAN MEDIA ENTERTAINMENT LIMITED,+27 86 123 7234,[email],http://www.ame.co.za
AFRICAN RAINBOW CAPITAL INVESTMENTS LIMITED,+2 30 4030800,[email],http://www.arci.mu
AFRICAN RAINBOW MINERALS LIMITED,+27 11 779 1300,[email],http://www.arm.co.za
AFRIMAT LIMITED,+27 21 917 8840,[email],http://www.afrimat.co.za
AFRISTRAT INVESTMENT HOLDINGS LIMITED,+27 87 8080100,[email],http://www.afristrat.co.za
AFROCENTRIC INVESTMENT CORPORATION LIMITED,+27 11 6712000,[email],http://www.afrocentric.za.com
AH-VEST LIMITED,+27 11 496 1800,[email],http://www.alljoy.co.za
ALEXANDER FORBES GROUP HOLDINGS LIMITED,+27 11 2690000,[email],http://www.alexanderforbes.co.za
ALPHAMIN RESOURCES CORPORATION,+243 810 003943,[email],http://www.alphaminresources.com
ALTRON LIMITED,+27 11 6453600,[email],http://www.altron.com
ALVIVA HOLDINGS LIMITED,+27 11 2377000,[email],http://www.alvivaholdings.com
ANGLO AMERICAN PLATINUM LIMITED,+27 11 3736111,[email],http://www.angloamericanplatinum.com
ANGLO AMERICAN PLC,+44 207 9688888,[email],http://www.angloamerican.co.uk
ANGLOGOLD ASHANTI LIMITED,+27 11 637 6000,[email],http://www.anglogoldashanti.com
ANHEUSER-BUSCH INBEV SA/NV,+32 1 6276111,[email],http://www.ab-inbev.com
ARCELORMITTAL SOUTH AFRICA LIMITED,+27 16 889 9111,[email],http://www.arcelormittalsa.com
aReit PROP LIMITED,+27 72 5924558,[email],http://www.areitprop.co.za
ARGENT INDUSTRIAL LIMITED,+27 31 584 7702,[email],http://www.argent.co.za
ASCENDIS HEALTH LIMITED,+27 11 0369600,[email],http://www.ascendishealth.com
ASPEN PHARMACARE HOLDINGS LIMITED,+27 11 239 6100,[email],http://www.aspenpharma.com
ASTORIA INVESTMENTS LIMITED,+61 29 3713410,[email],http://www.astoria.mu
ASTRAL FOODS LIMITED,+27 12 6675468,[email],http://www.astralfoods.com
ATTACQ LIMITED,+27 10 5491050,[email],http://www.attacq.co.za
AVENG LIMITED,+27 11 7792800,[email],http://www.aveng.co.za
AVI LIMITED,+27 11 502 1300,[email],http://www.avi.co.za
AYO TECHNOLOGY SOLUTIONS LIMITED,+27 21 4271400,[email],http://www.ayotsl.com
BALWIN PROPERTIES LIMITED,+27 11 4502818,[email],http://www.balwin.co.za
BARLOWORLD LIMITED,+27 11 4451000,[email],http://www.barloworld.com
BASIL READ HOLDINGS LIMITED,+27 11 418 6300,[email],http://www.basilread.co.za
BELL EQUIPMENT LIMITED,+27 35 907 9111,[email],http://www.bellir.co.za
BHP GROUP LIMITED,+61 3 96063333,[email],http://www.bhp.com
BID CORPORATION LIMITED,+27 10 5922150,[email],http://www.bidcorpgroup.com
BLUE LABEL TELECOMS LIMITED,+27 11 5233000,[email],http://www.bluelabeltelecoms.co.za
BOWLER METCALF LIMITED,+27 21 704 2223,[email],http://www.bowler.co.za
BRAIT PLC,+356 21 446377,[email],http://www.brait.com
BRIKOR LIMITED,+27 11 739 9000,[email],http://www.brikor.co.za
BRIMSTONE INVESTMENT CORPORATION LIMITED,+27 21 6831444,[email],http://www.brimstone.co.za
BRITISH AMERICAN TOBACCO PLC,+44 207 8451000,[email],http://www.bat.com
BUFFALO COAL CORPORATION,+27 11 6563210,[email],http://www.buffalocoal.co.za
BUKA INVESTMENTS LIMITED,+27 12 621 3300,[email],http://www.imbaliebeauty.co.za
BYTES TECHNOLOGY GROUP PLC,+44 137 2418500,[email],http://www.bytes.co.uk
CA SALES HOLDINGS LIMITED,+27 12 4253200,[email],http://www.casholdings.co.za
CAFCA LIMITED,+263 4 754075,[email],http://www.cafca.co.zw
CALGRO M3 HOLDINGS LIMITED,+27 86 1225476,[email],http://www.calgrom3.com
CAPITAL & COUNTIES PROPERTIES PLC,+44 20 32149150,[email],http://www.capitalandcounties.com
CAPITAL & REGIONAL PLC,+44 207 9328027,[email],http://www.capreg.com
CAPITAL APPRECIATION LIMITED,+27 87 1353300,[email],http://www.capitalappreciation.co.za
CAPITEC BANK HOLDINGS LIMITED,+27 21 8095900,[email],http://www.capitecbank.co.za
CASHBUILD LIMITED,+27 11 2481500,[email],http://www.cashbuild.co.za
CASTLEVIEW PROPERTY FUND LIMITED,+27 21 2762040,[email],http://www.castleview.co.za
CAXTON AND CTP PUBLISHERS AND PRINTERS LIMITED,+27 11 2497000,[email],http://www.caxton.co.za
CHOPPIES ENTERPRISES LIMITED,+00 267 3186657,[email],http://www.choppies.co.bw
CHROMETCO LIMITED,+27 11 258 8660,[email],http://www.chrometco.co.za
CITY LODGE HOTELS LIMITED,+27 11 5572600,[email],http://www.clhg.com
CLICKS GROUP LIMITED,+27 21 4601911,[email],http://www.clicksgroup.co.za
CLIENTELE LIMITED,+27 11 320 3333,[email],http://www.clientele.co.za
COGNITION HOLDINGS LIMITED,+27 11 2930000,[email],http://www.cognitionholdings.co.za
COMBINED MOTOR HOLDINGS LIMITED,+27 31 337 8281,[email],http://www.cmh.co.za
COMPAGNIE FINANCIERE RICHEMONT SA,+41 22 7213003,[email],http://www.richemont.com
CONDUIT CAPITAL LIMITED,+27 11 686 4200,[email],http://www.conduitcapital.co.za
CORONATION FUND MANAGERS LIMITED,+27 21 680 2000,[email],http://www.coronation.com
CROOKES BROTHERS LIMITED,+27 39 978 4600,[email],http://www.cbl.co.za
CURRO HOLDINGS LIMITED,+27 21 979 1204,[email],http://www.curro.co.za
DATATEC LIMITED,+27 11 233 1000,[email],http://www.datatec.com
DELTA PROPERTY FUND LIMITED,+27 87 8033582,[email],http://www.deltafund.co.za
DENEB INVESTMENTS LIMITED,+27 21 4861400,[email],http://www.deneb.co.za
DEUTSCHE KONSUM REIT-AG,+49 331 7400765,[email],http://www.deutsche-konsum.de
DIPULA INCOME FUND LIMITED,+27 11 325 2112,[email],http://www.dipula.co.za
DIS-CHEM PHARMACIES LIMITED,+27 11 5892200,[email],http://www.dischemgroup.com
DISCOVERY LIMITED,+27 11 529 2888,[email],http://www.discovery.co.za
DISTELL GROUP HOLDINGS LIMITED,+27 21 8097000,[email],http://www.distell.co.za
DRA GLOBAL LIMITED,+61 08 61635900,[email],http://www.draglobal.com
DRDGOLD LIMITED,+27 11 4702600,[email],http://www.drdgold.com
EASTERN PLATINUM LIMITED,+1 604 685 6851,[email],http://www.eastplats.com
EFORA ENERGY LIMITED,+27 10 5912260,[email],http://www.eforaenergy.com
ELLIES HOLDINGS LIMITED,+27 11 490 3800,[email],http://www.elliesholdings.com
eMEDIA HOLDINGS LIMITED,+27 11 5379300,[email],http://www.emediaholdings.co.za
EMIRA PROPERTY FUND LIMITED,+27 11 0283100,[email],http://www.emira.co.za
enX GROUP LIMITED,+27 11 9662000,[email],http://www.enxgroup.co.za
EOH HOLDINGS LIMITED,+27 11 607 8100,[email],http://www.eoh.co.za
EPE CAPITAL PARTNERS LIMITED,+230 46 48866,[email],www.ethoscapital.mu
EQUITES PROPERTY FUND LIMITED,+27 21 4477244,[email],http://www.equites.co.za
ERIN ENERGY CORPORATION,+1 713 7972940,[email],http://www.erinenergy.com
ETION LIMITED,+27 12 7491800,[email],http://www.etion.co.za
EUROPA METALS LIMITED,+61 8 94864036,[email],http://www.europametals.com
EXEMPLAR REITAIL LIMITED,+27 12 6546330,[email],http://www.exemplarREIT.co.za
EXXARO RESOURCES LIMITED,+27 12 307 5000,[email],http://www.exxaro.com
FAIRVEST LIMITED,+27 10 1000076,[email],http://www.fairvest.co.za
FAMOUS BRANDS LIMITED,+27 11 315 3000,[email],http://www.famousbrands.co.za
FINBOND GROUP LIMITED,+27 12 460 7288,[email],http://www.finbondlimited.co.za
FIRSTRAND LIMITED,+27 11 2821808,[email],http://www.firstrand.co.za
FORTRESS REIT LIMITED,+27 11 2822800,[email],http://www.fortressfund.co.za
FRONTIER TRANSPORT HOLDINGS LIMITED,+27 21 5078800,[email],http://www.hplr.co.za
GEMFIELDS GROUP LIMITED,+44 148 1731554,[email],http://www.gemfieldsgroup.com
GLENCORE PLC,+41 41 709 2000,[email],http://www.glencore.com
GLOBE TRADE CENTRE S.A.,+48 22 1660700,[email],www.gtcgroup.com
GO LIFE INTERNATIONAL LIMITED,+230 58 2040808,[email],http://www.golife.co.za
GOLD FIELDS LIMITED,+27 11 562 9700,[email],http://www.goldfields.co.za
GRAND PARADE INVESTMENTS LIMITED,+27 21 4121400,[email],http://www.grandparade.co.za
GRINDROD LIMITED,+27 31 3041451,[email],http://www.grindrod.com
GRINDROD SHIPPING HOLDINGS LIMITED,+65 66 321315,[email],http://www.grinshipping.com
GROWTHPOINT PROPERTIES LIMITED,+27 11 944 6000,[email],http://www.growthpoint.co.za
HAMMERSON PLC,+44 207 8871000,[email],http://www.hammerson.com
HARMONY GOLD MINING COMPANY LIMITED,+27 11 411 2000,[email],http://www.harmony.co.za
HERIOT REIT LIMITED,+27 11 6841570,[email],http://www.heriotreit.com
HOMECHOICE INTERNATIONAL PLC,+27 21 6808046,[email],http://homechoiceinternational.com
HOSKEN CONSOLIDATED INVESTMENTS LIMITED,+27 21 481 7560,[email],http://www.hci.co.za
HUDACO INDUSTRIES LIMITED,+27 11 657 5000,[email],http://www.hudaco.co.za
HUGE GROUP LIMITED,+27 11 603 6000,[email],http://www.hugegroup.co.za
HULAMIN LIMITED,+27 33 395 6911,[email],http://www.hulamin.co.za
HWANGE COLLIERY COMPANY LIMITED,+26 34 781985,[email],http://www.hwangecolliery.net
HYPROP INVESTMENTS LIMITED,+27 11 447 0090,[email],http://www.hyprop.co.za
IMPALA PLATINUM HOLDINGS LIMITED,+27 11 731 9000,[email],http://www.implats.co.za
INDLUPLACE PROPERTIES LIMITED,+27 11 1000076,[email],http://www.indluplaceproperties.co.za
INDUSTRIALS REIT LIMITED,+44 203 9186600,[email],http://www.industrialsreit.com
INSIMBI INDUSTRIAL HOLDINGS LIMITED,+27 11 9026930,[email],http://www.insimbi-iras.co.za
INVESTEC LIMITED,+27 11 286 7000,[email],http://www.investec.com
INVESTEC PLC,+44 207 5974000,[email],http://www.investec.com
INVESTEC PROPERTY FUND LIMITED,+27 11 2867000,[email],http://www.investecpropertyfund.com
INVICTA HOLDINGS LIMITED,+27 11 6207300,[email],http://www.invictaholdings.co.za
ISA HOLDINGS LIMITED,+27 11 032 7799,[email],http://www.isaholdings.co.za
ITALTILE LIMITED,+27 11 510 9050,[email],http://www.italtile.com
JASCO ELECTRONICS HOLDINGS LIMITED,+27 11 266 1500,[email],http://www.jasco.co.za
JSE LIMITED,+27 11 5207000,[email],http://www.jse.co.za
JUBILEE METALS GROUP PLC,+44 207 5842155,[email],http://www.jubileemetalsgroup.com
KAAP AGRI LIMITED,+27 22 4828000,[email],https://www.kaapagri.co.za
KAP INDUSTRIAL HOLDINGS LIMITED,+27 10 0053000,[email],http://www.kap.co.za
KAROOOOO LIMITED,+65 81 716810,[email],http://www.karooooo.com
KIBO ENERGY PLC,+353 91 511463,[email],http://kibo.energy
KORE POTASH PLC,+44 776 7474191,[email],http://www.korepotash.com
KUMBA IRON ORE LIMITED,+27 12 622 7000,[email],http://www.angloamericankumba.com
LABAT AFRICA LIMITED,+27 11 675 6841,[email],http://www.labatafrica.co.za
LESAKA TECHNOLOGIES INC,+27 11 343 2000,[email],https://www.lesakatech.com
LEWIS GROUP LIMITED,+27 21 460 4400,[email],http://www.lewisgroup.co.za
LIBERTY TWO DEGREES LIMITED,+27 11 4486808,[email],http://www.liberty2degrees.co.za
LIBSTAR HOLDINGS LIMITED,+27 11 4476619,[email],http://www.libstar.co.za
LIFE HEALTHCARE GROUP HOLDINGS LIMITED,+27 11 219 9000,[email],http://www.lifehealthcare.co.za
LIGHTHOUSE PROPERTIES PLC,+356 21 344560,[email],http://www.lighthousepropertiesplc.mt
LONDON FINANCE & INVESTMENT GROUP PLC,+44 207 4488950,[email],http://www.city-group.com
LUXE HOLDINGS LIMITED,+27 11 6695600,[email],http://www.luxeholdings.co.za
MAHUBE INFRASTRUCTURE LIMITED,+27 11 6841230,[email],http://www.mahube.africa
MANTENGU MINING LIMITED,+27 11 0363100,[email],http://www.mantengu.com
MARSHALL MONTEAGLE PLC,+27 31 566 7600,[email],http://www.monteaglegroup.com
MAS PLC,+44 162 4625000,[email],http://www.masrei.com
MASTER DRILLING GROUP LIMITED,+27 18 771 8100,[email],http://www.masterdrilling.com
MC MINING LIMITED,+61 89 3169100,[email],http://www.mcmining.co.za
MEDICLINIC INTERNATIONAL PLC,+44 20 79549582,[email],http://www.mediclinic.com
MERAFE RESOURCES LIMITED,+27 11 7834780,[email],http://www.meraferesources.co.za
METAIR INVESTMENTS LIMITED,+27 11 646 3011,[email],http://www.metair.co.za
METROFILE HOLDINGS LIMITED,+27 11 553 0270,[email],http://www.metrofileholdings.com
MIX TELEMATICS LIMITED,+27 11 654 8000,[email],http://www.mixtelematics.co.za
MOMENTUM METROPOLITAN HOLDINGS LIMITED,+27 12 671 8911,[email],http://www.momentummetropolitan.co.za
MONDI PLC,+44 193 2826300,[email],http://www.mondigroup.com
MONTAUK RENEWABLES INC,+1 412 7478700,[email],http://montaukenergy.com
MOTUS HOLDINGS LIMITED,+27 10 4934335,[email],http://www.motuscorp.co.za
MPACT LIMITED,+27 11 994 5500,[email],http://www.mpact.co.za
MR PRICE GROUP LIMITED,+27 31 310 8000,[email],http://www.mrpricegroup.com
MTN GROUP LIMITED,+27 11 912 3000,[email],http://www.mtn.com
MULTICHOICE GROUP LIMITED,+27 11 2893657,[email],http://www.multichoice.com
MURRAY & ROBERTS HOLDINGS LIMITED,+27 11 456 6200,[email],http://www.murrob.com
MUSTEK LIMITED,+27 11 237 1000,[email],http://www.mustek.co.za
NAMPAK LIMITED,+27 11 7196300,[email],http://www.nampak.com
NASPERS LIMITED,+27 21 406 2121,[email],http://www.naspers.com
NEDBANK GROUP LIMITED,+27 11 294 4444,[email],http://www.nedbankgroup.co.za
NEPI ROCKCASTLE N.V,+31 202 384030,[email],https://nepirockcastle.com
NETCARE LIMITED,+27 11 3010000,[email],http://www.netcareinvestor.co.za
NEW FRONTIER PROPERTIES LIMITED,+44 207 1633960,[email],http://newfrontierprop.com
NEWPARK REIT LIMITED,+27 11 4834700,[email],http://www.newpark.co.za
NICTUS LIMITED,+27 11 7879019,[email],http://www.nictuslimited.co.za
NINETY ONE LIMITED,+27 21 9011000,[email],http://www.ninetyone.com
NINETY ONE PLC,+44 203 9382000,[email],http://www.ninetyone.com
NORTHAM PLATINUM HOLDINGS LIMITED,+27 11 7596000,[email],http://www.northam.co.za
NOVUS HOLDINGS LIMITED,+27 21 5502500,[email],http://www.novus.holdings
NUTRITIONAL HOLDINGS LIMITED,+27 31 5368066,[email],http://www.nholdings.co.za
NU-WORLD HOLDINGS LIMITED,+27 11 321 2111,[email],http://www.nuworld.co.za
OANDO PLC,+27 11 268 6235,[email],http://www.oandoplc.com
OASIS CRESCENT PROPERTY FUND,+27 21 413 7860,[email],http://www.oasiscrescent.com
OCEANA GROUP LIMITED,+27 21 410 1400,[email],http://www.oceana.co.za
OCTODEC INVESTMENTS LIMITED,+27 12 319 8781,[email],http://www.octodec.co.za
OLD MUTUAL LIMITED,+27 21 5094534,[email],http://www.oldmutual.com
OMNIA HOLDINGS LIMITED,+27 11 709 8888,[email],http://www.omnia.co.za
ONELOGIX GROUP LIMITED,+27 11 396 9040,[email],http://www.onelogix.com
ORION MINERALS LIMITED,+61 03 80807170,[email],http://www.orionminerals.com.au
PAN AFRICAN RESOURCES PLC,+44 20 77968644,[email],http://www.panafricanresources.com
PBT GROUP LIMITED,+27 21 5510937,[email],http://www.pbtgroup.co.za
PEMBURY LIFESTYLE GROUP LIMITED,+27 11 6784406,[email],http://www.plgschools.co.za
PEPKOR HOLDINGS LIMITED,+27 21 9294800,[email],http://www.pepkor.co.za
PICK N PAY STORES LIMITED,+27 21 6581000,[email],http://www.picknpayinvestor.co.za
PPC LIMITED,+27 11 386 9000,[email],http://www.ppc.co.za
PREMIER FISHING AND BRANDS LIMITED,+27 21 4271400,[email],http://premierfishing.co.za
PRIMESERV GROUP LIMITED,+27 11 691 8000,[email],http://www.primeserv.co.za
PROSUS N.V,+31 23 5692300,[email],http://www.prosus.com
PSG KONSULT LIMITED,+27 21 9150109,[email],http://www.psg.co.za
PSV HOLDINGS LIMITED,+27 86 077 8778,[email],http://www.psvholdings.com
PURPLE GROUP LIMITED,+27 87 9406001,[email],http://www.purplegroup.co.za
PUTPROP LIMITED,+27 11 8838650,[email],http://www.putprop.co.za
QUANTUM FOODS HOLDINGS LIMITED,+27 21 8648600,[email],http://www.quantumfoods.co.za
QUILTER PLC,+44 207 0027000,[email],http://www.quilter.com
RAND MERCHANT INVESTMENT HOLDINGS LIMITED,+27 10 7532430,[email],http://www.rmbh.com
RANDGOLD & EXPLORATION COMPANY LIMITED,+27 71 5803739,[email],http://www.randgoldexo.co.za
RAUBEX GROUP LIMITED,+27 12 665 3226,[email],http://www.raubex.co.za
RCL FOODS LIMITED,+27 31 2428500,[email],http://www.rclfoods.com
REBOSIS PROPERTY FUND LIMITED,+27 11 5754835,[email],http://www.rebosis.co.za
REDEFINE PROPERTIES LIMITED,+27 11 2830000,[email],http://www.redefine.co.za
REINET INVESTMENTS S.C.A,+35 22 24210,[email],http://www.reinet.com
REMGRO LIMITED,+27 21 8883300,[email],http://www.remgro.com
RENERGEN LIMITED,+27 10 0456000,[email],http://www.renergen.co.za
RESILIENT REIT LIMITED,+27 11 6126800,[email],http://resilient.co.za
RESOURCE GENERATION LIMITED,+61 29 3769000,[email],http://www.resgen.com.au
REUNERT LIMITED,+27 11 517 9000,[email],http://www.reunert.com
REX TRUEFORM GROUP LIMITED,+27 21 460 9400,[email],http://www.rextrueform.com
RFG HOLDINGS LIMITED,+27 21 8704007,[email],http://www.rfg.com
RH BOPHELO LIMITED,+27 10 0072171,[email],https://www.rhbophelo.co.za
RMB HOLDINGS LIMITED,+27 10 7532430,[email],http://www.rmbh.co.za
ROYAL BAFOKENG PLATINUM LIMITED,+27 11 5308040,[email],http://www.bafokengplatinum.co.za
SA CORPORATE REAL ESTATE LIMITED,+27 10 0202530,[email],http://www.sacorporatefund.co.za
SABLE EXPLORATION AND MINING LIMITED,+27 11 4657319,[email],http://www.sablemetals.co.za
SABVEST CAPITAL LIMITED,+27 11 2682400,[email],http://www.sabvest.com
SAFARI INVESTMENTS (RSA) LIMITED,+27 11 3651881,[email],http://www.safari-investments.com
SALUNGANO GROUP LIMITED,+27 11 0498611,[email],http://www.salunganogroup.com
SANLAM LIMITED,+27 21 947 9111,[email],http://www.sanlam.co.za
SANTAM LIMITED,+27 21 915 7000,[email],http://www.santam.co.za
SANTOVA LIMITED,+27 31 374 7000,[email],http://www.santova.com
SAPPI LIMITED,+27 11 407 8111,[email],http://www.sappi.com
SASFIN HOLDINGS LIMITED,+27 11 8097500,[email],http://www.sasfin.com
SASOL LIMITED,+27 11 441 3111,[email],http://www.sasol.com
SCHRODER EUROPEAN REAL ESTATE INVESTMENT TRUST PLC,+44 207 6586294,[email],http://www.srei.co.uk
SEA HARVEST GROUP LIMITED,+27 21 4687900,[email],http://www.seaharvest.co.za
SEBATA HOLDINGS LIMITED,+27 11 2188000,[email],http://www.sebataholdings.com
SEPHAKU HOLDINGS LIMITED,+27 12 6655060,[email],http://www.sephakuholdings.co.za
SHOPRITE HOLDINGS LIMITED,+27 21 9804000,[email],http://www.shopriteholdings.co.za
SIBANYE STILLWATER LIMITED,+27 10 4936923,[email],http://www.sibanyestillwater.com
SIRIUS REAL ESTATE LIMITED,+49 302 85010110,[email],http://www.sirius-real-estate.com
SOUTH OCEAN HOLDINGS LIMITED,+27 11 864 1606,[email],http://www.southoceanholdings.co.za
SOUTH32 LIMITED,+61 89 324 9000,[email],https://www.south32.net
SOUTHERN PALLADIUM LIMITED,+61 412 090826,[email],http://www.southernpalladium.com
SOUTHERN SUN LIMITED,+27 11 5107800,[email],http://www.southernsun.com
SPEAR REIT LIMITED,+27 21 4040580,[email],http://www.spearprop.co.za
SPUR CORPORATION LIMITED,+27 21 555 5100,[email],http://www.spurcorporation.co.za
STADIO HOLDINGS LIMITED,+27 87 2883220,[email],http://www.stadio.co.za
STANDARD BANK GROUP LIMITED,+27 11 6369112,[email],http://www.standardbank.co.za
STEFANUTTI STOCKS HOLDINGS LIMITED,+27 11 571 4300,[email],http://www.stefanutti.co.za
STEINHOFF INTERNATIONAL HOLDINGS N.V.,+31 20 4200600,[email],http://www.steinhoffinternational.com
STOR-AGE PROPERTY REIT LIMITED,+27 21 6713233,[email],http://www.stor-age.co.za
SUN INTERNATIONAL LIMITED,+27 11 7807762,[email],http://www.suninternational.com
SUPER GROUP LIMITED,+27 11 5234000,[email],http://www.supergroup.co.za
SYGNIA LIMITED,+27 21 4464940,[email],http://www.sygnia.co.za
TELEMASTERS HOLDINGS LIMITED,+27 87 945 0000,[email],http://www.telemasters.co.za
TELKOM SA SOC LIMITED,+27 12 3118675,[email],http://www.telkom.co.za
TEXTAINER GROUP HOLDINGS LIMITED,+1 441 2962500,[email],http://www.textainer.com
TEXTON PROPERTY FUND LIMITED,+27 11 7311980,[email],http://www.texton.co.za
THARISA PLC,+27 11 996 3500,[email],http://www.tharisa.com
THE BIDVEST GROUP LIMITED,+27 11 772 8700,[email],http://www.bidvest.com
THE FOSCHINI GROUP LIMITED,+27 21 938 1911,[email],http://www.tfglimited.co.za
THE SPAR GROUP LIMITED,+27 31 719 1900,[email],http://www.spar.co.za
THUNGELA RESOURCES LIMITED,+27 11 6382750,[email],http://www.thungela.com
TIGER BRANDS LIMITED,+27 11 840 4000,[email],http://www.tigerbrands.com
TONGAAT HULETT LIMITED,+27 32 439 4019,[email],http://www.tongaat.co.za
TRADEHOLD LIMITED,+27 21 929 4800,[email],www.tradehold.co.za
TRANSACTION CAPITAL LIMITED,+27 11 0496700,[email],http://www.transactioncapital.co.za
TRANSCEND RESIDENTIAL PROPERTY FUND LIMITED,+27 11 3008600,[email],http://transcendproperty.co.za
TRANSPACO LIMITED,+27 11 887 0430,[email],http://www.transpaco.co.za
TRELLIDOR HOLDINGS LIMITED,+27 31 5080800,[email],http://www.trellidor.com
TREMATON CAPITAL INVESTMENTS LIMITED,+27 21 4215550,[email],http://www.trematon.co.za
TRENCOR LIMITED,+27 21 4217310,[email],http://www.trencor.net
TRUSTCO GROUP HOLDINGS LIMITED,+264 61 2754000,[email],http://www.tgh.na
TRUWORTHS INTERNATIONAL LIMITED,+27 21 460 7911,[email],http://www.truworths.co.za
TSOGO SUN GAMING LIMITED,+27 11 5107700,[email],http://www.tsogosungaming.com
UNION ATLANTIC MINERALS LIMITED,+27 12 6654200,[email],http://www.unionatlanticminerals.com
UNIVERSAL PARTNERS LIMITED,+230 5 4445871,[email],http://www.universalpartners.mu
VISUAL INTERNATIONAL HOLDINGS LIMITED,+27 21 9198954,[email],http://www.visualinternational.co.za
VODACOM GROUP LIMITED,+27 11 653 5000,[email],http://www.vodacom.co.za
VUKILE PROPERTY FUND LIMITED,+27 11 2881000,[email],http://www.vukile.co.za
VUNANI LIMITED,+27 11 263 9500,[email],http://www.vunanigroup.co.za
W G WEARNE LIMITED,+27 11 459 4500,[email],http://www.wearne.co.za
WESIZWE PLATINUM LIMITED,+27 11 994 4600,[email],http://www.wesizwe.co.za
WILSON BAYLY HOLMES-OVCON LIMITED,+27 11 3217200,[email],http://www.wbho.co.za
WOOLWORTHS HOLDINGS LIMITED,+27 21 4079111,[email],http://www.woolworths.co.za
WORKFORCE HOLDINGS LIMITED,+27 11 532 0000,[email],http://www.workforce.co.za
YORK TIMBER HOLDINGS LIMITED,+27 13 764 9200,[email],http://www.york.co.za
ZEDER INVESTMENTS LIMITED,+27 21 8879602,[email],http://www.zeder.co.za
